seq,work_time_us,mismatches
20202,896,0
20203,867,0
20204,867,0
20205,894,0
20206,895,0
20207,878,0
20208,878,0
20209,894,0
20210,896,0
20211,895,0
20212,895,0
20213,895,0
20214,895,0
20215,895,0
20216,895,0
20217,895,0
20218,902,0
20219,895,0
20220,886,0
20221,895,0
20222,895,0
20223,895,0
20224,867,0
20225,867,0
20226,867,0
20227,896,0
20228,878,0
20229,878,0
20230,878,0
20231,895,0
20232,895,0
20233,896,0
20234,895,0
20235,895,0
20236,907,0
20237,906,0
20238,896,0
20239,895,0
20240,895,0
20241,896,0
20242,895,0
20243,896,0
20244,895,0
20245,895,0
20246,867,0
20247,867,0
20248,867,0
20249,878,0
20250,878,0
20251,878,0
20252,895,0
20253,895,0
20254,895,0
20255,895,0
20256,895,0
20257,896,0
20258,895,0
20259,895,0
20260,899,0
20261,896,0
20262,895,0
20263,899,0
20264,895,0
20265,895,0
20266,895,0
20267,895,0
20268,867,0
20269,867,0
20270,895,0
20271,878,0
20272,878,0
20273,878,0
20274,895,0
20275,895,0
20276,895,0
20277,895,0
20278,895,0
20279,895,0
20280,896,0
20281,896,0
20282,895,0
20283,895,0
20284,895,0
20285,896,0
20286,895,0
20287,895,0
20288,895,0
20289,867,0
20290,867,0
20291,867,0
20292,895,0
20293,899,0
20294,878,0
20295,895,0
20296,895,0
20297,895,0
20298,895,0
20299,895,0
20300,895,0
20301,895,0
20302,895,0
20303,895,0
20304,899,0
20305,895,0
20306,901,0
20307,895,0
20308,898,0
20309,895,0
20310,868,0
20311,867,0
20312,867,0
20313,896,0
20314,878,0
20315,878,0
20316,897,0
20317,895,0
20318,895,0
20319,895,0
20320,895,0
20321,895,0
20322,896,0
20323,895,0
20324,895,0
20325,896,0
20326,902,0
20327,898,0
20328,896,0
20329,896,0
20330,895,0
20331,895,0
20332,868,0
20333,867,0
20334,867,0
20335,877,0
20336,878,0
20337,877,0
20338,895,0
20339,895,0
20340,896,0
20341,895,0
20342,898,0
20343,895,0
20344,899,0
20345,895,0
20346,895,0
20347,895,0
20348,896,0
20349,896,0
20350,895,0
20351,896,0
20352,895,0
20353,867,0
20354,869,0
20355,867,0
20356,877,0
20357,877,0
20358,878,0
20359,896,0
20360,895,0
20361,895,0
20362,896,0
20363,899,0
20364,895,0
20365,895,0
20366,895,0
20367,895,0
20368,895,0
20369,895,0
20370,895,0
20371,895,0
20372,891,0
20373,895,0
20374,867,0
20375,867,0
20376,895,0
20377,877,0
20378,878,0
20379,895,0
20380,900,0
20381,898,0
20382,896,0
20383,895,0
20384,895,0
20385,896,0
20386,895,0
20387,895,0
20388,895,0
20389,895,0
20390,895,0
20391,895,0
20392,895,0
20393,895,0
20394,867,0
20395,867,0
20396,867,0
20397,918,0
20398,878,0
20399,878,0
20400,895,0
20401,895,0
20402,895,0
20403,895,0
20404,895,0
20405,895,0
20406,895,0
20407,885,0
20408,895,0
20409,895,0
20410,895,0
20411,895,0
20412,895,0
20413,895,0
20414,895,0
20415,895,0
20416,867,0
20417,867,0
20418,867,0
20419,878,0
20420,877,0
20421,878,0
20422,896,0
20423,895,0
20424,895,0
20425,896,0
20426,895,0
20427,895,0
20428,899,0
20429,899,0
20430,895,0
20431,895,0
20432,901,0
20433,896,0
20434,895,0
20435,898,0
20436,895,0
20437,896,0
20438,867,0
20439,867,0
20440,894,0
20441,878,0
20442,878,0
20443,878,0
20444,896,0
20445,895,0
20446,895,0
20447,895,0
20448,895,0
20449,898,0
20450,896,0
20451,895,0
20452,896,0
20453,888,0
20454,895,0
20455,896,0
20456,895,0
20457,896,0
20458,891,0
20459,867,0
20460,867,0
20461,867,0
20462,877,0
20463,900,0
20464,878,0
20465,896,0
20466,895,0
20467,895,0
20468,895,0
20469,896,0
20470,895,0
20471,895,0
20472,896,0
20473,895,0
20474,896,0
20475,895,0
20476,896,0
20477,895,0
20478,895,0
20479,899,0
20480,895,0
20481,867,0
20482,867,0
20483,878,0
20484,900,0
20485,878,0
20486,895,0
20487,895,0
20488,895,0
20489,912,0
20490,895,0
20491,895,0
20492,898,0
20493,895,0
20494,895,0
20495,896,0
20496,895,0
20497,895,0
20498,896,0
20499,895,0
20500,895,0
20501,895,0
20502,867,0
20503,867,0
20504,877,0
20505,878,0
20506,878,0
20507,894,0
20508,895,0
20509,895,0
20510,879,0
20511,895,0
20512,895,0
20513,895,0
20514,880,0
20515,898,0
20516,895,0
20517,895,0
20518,896,0
20519,895,0
20520,895,0
20521,895,0
20522,895,0
20523,867,0
20524,867,0
20525,877,0
20526,878,0
20527,858,0
20528,895,0
20529,895,0
20530,895,0
20531,895,0
20532,898,0
20533,895,0
20534,895,0
20535,895,0
20536,895,0
20537,895,0
20538,895,0
20539,895,0
20540,895,0
20541,895,0
20542,896,0
20543,895,0
20544,869,0
20545,867,0
20546,877,0
20547,878,0
20548,877,0
20549,894,0
20550,892,0
20551,895,0
20552,896,0
20553,895,0
20554,895,0
20555,896,0
20556,895,0
20557,895,0
20558,895,0
20559,895,0
20560,895,0
20561,896,0
20562,896,0
20563,895,0
20564,896,0
20565,867,0
20566,867,0
20567,867,0
20568,878,0
20569,877,0
20570,895,0
20571,914,0
20572,875,0
20573,895,0
20574,895,0
20575,895,0
20576,895,0
20577,895,0
20578,895,0
20579,895,0
20580,895,0
20581,889,0
20582,895,0
20583,895,0
20584,895,0
20585,895,0
20586,867,0
20587,867,0
20588,895,0
20589,878,0
20590,878,0
20591,895,0
20592,895,0
20593,895,0
20594,896,0
20595,895,0
20596,909,0
20597,895,0
20598,906,0
20599,898,0
20600,895,0
20601,895,0
20602,895,0
20603,895,0
20604,895,0
20605,893,0
20606,895,0
20607,867,0
20608,867,0
20609,849,0
20610,877,0
20611,878,0
20612,878,0
20613,915,0
20614,896,0
20615,896,0
20616,896,0
20617,895,0
20618,895,0
20619,895,0
20620,896,0
20621,895,0
20622,895,0
20623,895,0
20624,895,0
20625,895,0
20626,895,0
20627,895,0
20628,895,0
20629,867,0
20630,850,0
20631,878,0
20632,878,0
20633,878,0
20634,895,0
20635,895,0
20636,895,0
20637,895,0
20638,895,0
20639,895,0
20640,896,0
20641,896,0
20642,895,0
20643,895,0
20644,896,0
20645,896,0
20646,895,0
20647,896,0
20648,896,0
20649,895,0
20650,869,0
20651,867,0
20652,850,0
20653,878,0
20654,877,0
20655,895,0
20656,895,0
20657,895,0
20658,896,0
20659,895,0
20660,895,0
20661,895,0
20662,895,0
20663,896,0
20664,895,0
20665,895,0
20666,895,0
20667,895,0
20668,890,0
20669,896,0
20670,895,0
20671,867,0
20672,867,0
20673,850,0
20674,878,0
20675,898,0
20676,895,0
20677,895,0
20678,895,0
20679,895,0
20680,895,0
20681,895,0
20682,895,0
20683,895,0
20684,895,0
20685,895,0
20686,895,0
20687,895,0
20688,895,0
20689,896,0
20690,895,0
20691,895,0
20692,867,0
20693,867,0
20694,849,0
20695,878,0
20696,878,0
20697,895,0
20698,896,0
20699,914,0
20700,895,0
20701,895,0
20702,896,0
20703,895,0
20704,895,0
20705,896,0
20706,895,0
20707,903,0
20708,895,0
20709,895,0
20710,895,0
20711,896,0
20712,896,0
20713,867,0
20714,867,0
20715,866,0
20716,849,0
20717,878,0
20718,894,0
20719,895,0
20720,895,0
20721,896,0
20722,895,0
20723,895,0
20724,897,0
20725,895,0
20726,896,0
20727,895,0
20728,895,0
20729,895,0
20730,899,0
20731,895,0
20732,895,0
20733,895,0
20734,867,0
20735,867,0
20736,849,0
20737,878,0
20738,878,0
20739,897,0
20740,895,0
20741,892,0
20742,895,0
20743,895,0
20744,895,0
20745,895,0
20746,896,0
20747,895,0
20748,903,0
20749,897,0
20750,895,0
20751,900,0
20752,895,0
20753,895,0
20754,895,0
20755,867,0
20756,867,0
20757,850,0
20758,878,0
20759,878,0
20760,895,0
20761,896,0
20762,896,0
20763,895,0
20764,895,0
20765,896,0
20766,895,0
20767,895,0
20768,883,0
20769,895,0
20770,895,0
20771,895,0
20772,895,0
20773,895,0
20774,895,0
20775,895,0
20776,866,0
20777,866,0
20778,849,0
20779,878,0
20780,878,0
20781,896,0
20782,896,0
20783,895,0
20784,896,0
20785,895,0
20786,895,0
20787,895,0
20788,895,0
20789,907,0
20790,895,0
20791,897,0
20792,895,0
20793,896,0
20794,901,0
20795,895,0
20796,895,0
20797,895,0
20798,867,0
20799,850,0
20800,849,0
20801,878,0
20802,878,0
20803,896,0
20804,895,0
20805,895,0
20806,895,0
20807,893,0
20808,895,0
20809,897,0
20810,895,0
20811,896,0
20812,895,0
20813,895,0
20814,895,0
20815,895,0
20816,895,0
20817,895,0
20818,895,0
20819,867,0
20820,867,0
20821,850,0
20822,877,0
20823,878,0
20824,895,0
20825,895,0
20826,896,0
20827,897,0
20828,895,0
20829,895,0
20830,894,0
20831,895,0
20832,886,0
20833,895,0
20834,895,0
20835,895,0
20836,901,0
20837,895,0
20838,896,0
20839,895,0
20840,867,0
20841,867,0
20842,849,0
20843,878,0
20844,878,0
20845,895,0
20846,872,0
20847,895,0
20848,877,0
20849,895,0
20850,895,0
20851,895,0
20852,896,0
20853,895,0
20854,896,0
20855,895,0
20856,895,0
20857,896,0
20858,895,0
20859,895,0
20860,898,0
20861,895,0
20862,895,0
20863,867,0
20864,849,0
20865,849,0
20866,878,0
20867,877,0
20868,895,0
20869,895,0
20870,895,0
20871,895,0
20872,911,0
20873,895,0
20874,895,0
20875,895,0
20876,895,0
20877,896,0
20878,895,0
20879,895,0
20880,896,0
20881,895,0
20882,895,0
20883,895,0
20884,896,0
20885,867,0
20886,849,0
20887,850,0
20888,900,0
20889,895,0
20890,895,0
20891,895,0
20892,895,0
20893,896,0
20894,895,0
20895,895,0
20896,895,0
20897,896,0
20898,895,0
20899,904,0
20900,895,0
20901,895,0
20902,895,0
20903,895,0
20904,895,0
20905,895,0
20906,867,0
20907,850,0
20908,850,0
20909,878,0
20910,878,0
20911,895,0
20912,895,0
20913,895,0
20914,912,0
20915,895,0
20916,896,0
20917,895,0
20918,895,0
20919,895,0
20920,895,0
20921,896,0
20922,895,0
20923,895,0
20924,895,0
20925,895,0
20926,896,0
20927,895,0
20928,867,0
20929,850,0
20930,850,0
20931,878,0
20932,877,0
20933,895,0
20934,897,0
20935,896,0
20936,897,0
20937,895,0
20938,895,0
20939,895,0
20940,895,0
20941,895,0
20942,895,0
20943,895,0
20944,895,0
20945,895,0
20946,892,0
20947,898,0
20948,895,0
20949,867,0
20950,866,0
20951,850,0
20952,850,0
20953,878,0
20954,878,0
20955,895,0
20956,897,0
20957,895,0
20958,895,0
20959,895,0
20960,895,0
20961,895,0
20962,896,0
20963,896,0
20964,895,0
20965,904,0
20966,895,0
20967,895,0
20968,895,0
20969,895,0
20970,895,0
20971,895,0
20972,867,0
20973,850,0
20974,849,0
20975,902,0
20976,878,0
20977,895,0
20978,895,0
20979,895,0
20980,895,0
20981,895,0
20982,895,0
20983,895,0
20984,895,0
20985,895,0
20986,896,0
20987,904,0
20988,895,0
20989,895,0
20990,889,0
20991,895,0
20992,895,0
20993,896,0
20994,867,0
20995,867,0
20996,849,0
20997,877,0
20998,878,0
20999,895,0
21000,895,0
21001,896,0
21002,895,0
21003,911,0
21004,896,0
21005,894,0
21006,895,0
21007,895,0
21008,895,0
21009,895,0
21010,895,0
21011,896,0
21012,896,0
21013,895,0
21014,897,0
21015,895,0
21016,895,0
21017,867,0
21018,850,0
21019,850,0
21020,878,0
21021,894,0
21022,895,0
21023,895,0
21024,895,0
21025,895,0
21026,895,0
21027,895,0
21028,895,0
21029,893,0
21030,895,0
21031,896,0
21032,895,0
21033,895,0
21034,896,0
21035,895,0
21036,896,0
21037,897,0
21038,895,0
21039,867,0
21040,850,0
21041,850,0
21042,878,0
21043,877,0
21044,896,0
21045,896,0
21046,896,0
21047,895,0
21048,895,0
21049,895,0
21050,895,0
21051,895,0
21052,895,0
21053,895,0
21054,895,0
21055,895,0
21056,895,0
21057,900,0
21058,895,0
21059,895,0
21060,895,0
21061,867,0
21062,850,0
21063,849,0
21064,850,0
21065,878,0
21066,895,0
21067,895,0
21068,896,0
21069,913,0
21070,895,0
21071,895,0
21072,895,0
21073,895,0
21074,895,0
21075,895,0
21076,895,0
21077,896,0
21078,895,0
21079,896,0
21080,895,0
21081,895,0
21082,894,0
21083,895,0
21084,850,0
21085,850,0
21086,849,0
21087,878,0
21088,896,0
21089,895,0
21090,895,0
21091,895,0
21092,895,0
21093,895,0
21094,896,0
21095,895,0
21096,895,0
21097,895,0
21098,895,0
21099,896,0
21100,896,0
21101,895,0
21102,895,0
21103,895,0
21104,896,0
21105,867,0
21106,850,0
21107,849,0
21108,878,0
21109,895,0
21110,895,0
21111,895,0
21112,895,0
21113,895,0
21114,895,0
21115,895,0
21116,895,0
21117,896,0
21118,895,0
21119,895,0
21120,895,0
21121,896,0
21122,895,0
21123,895,0
21124,896,0
21125,895,0
21126,895,0
21127,867,0
21128,849,0
21129,849,0
21130,878,0
21131,895,0
21132,895,0
21133,895,0
21134,895,0
21135,895,0
21136,879,0
21137,896,0
21138,895,0
21139,895,0
21140,895,0
21141,887,0
21142,894,0
21143,895,0
21144,895,0
21145,895,0
21146,898,0
21147,896,0
21148,867,0
21149,850,0
21150,850,0
21151,878,0
21152,878,0
21153,917,0
21154,895,0
21155,896,0
21156,895,0
21157,896,0
21158,895,0
21159,895,0
21160,895,0
21161,896,0
21162,895,0
21163,895,0
21164,895,0
21165,895,0
21166,895,0
21167,895,0
21168,897,0
21169,895,0
21170,896,0
21171,850,0
21172,850,0
21173,850,0
21174,878,0
21175,896,0
21176,895,0
21177,895,0
21178,895,0
21179,895,0
21180,895,0
21181,895,0
21182,895,0
21183,896,0
21184,895,0
21185,896,0
21186,895,0
21187,895,0
21188,895,0
21189,895,0
21190,896,0
21191,895,0
21192,867,0
21193,850,0
21194,849,0
21195,878,0
21196,896,0
21197,895,0
21198,895,0
21199,895,0
21200,895,0
21201,895,0
21202,895,0
21203,895,0
21204,895,0
21205,895,0
21206,895,0
21207,895,0
21208,895,0
21209,895,0
21210,896,0
21211,895,0
21212,895,0
21213,895,0
21214,850,0
21215,850,0
21216,850,0
21217,878,0
21218,895,0
21219,896,0
21220,895,0
21221,895,0
21222,895,0
21223,895,0
21224,896,0
21225,895,0
21226,895,0
21227,895,0
21228,895,0
21229,895,0
21230,895,0
21231,895,0
21232,895,0
21233,896,0
21234,895,0
21235,867,0
21236,849,0
21237,849,0
21238,878,0
21239,895,0
21240,895,0
21241,895,0
21242,895,0
21243,878,0
21244,895,0
21245,895,0
21246,881,0
21247,896,0
21248,896,0
21249,904,0
21250,895,0
21251,895,0
21252,896,0
21253,895,0
21254,895,0
21255,895,0
21256,896,0
21257,850,0
21258,849,0
21259,850,0
21260,877,0
21261,873,0
21262,895,0
21263,896,0
21264,896,0
21265,895,0
21266,895,0
21267,895,0
21268,895,0
21269,896,0
21270,895,0
21271,895,0
21272,895,0
21273,896,0
21274,895,0
21275,895,0
21276,895,0
21277,895,0
21278,849,0
21279,850,0
21280,849,0
21281,878,0
21282,895,0
21283,895,0
21284,895,0
21285,895,0
21286,895,0
21287,896,0
21288,895,0
21289,895,0
21290,906,0
21291,895,0
21292,895,0
21293,888,0
21294,895,0
21295,895,0
21296,896,0
21297,896,0
21298,895,0
21299,850,0
21300,850,0
21301,849,0
21302,877,0
21303,895,0
21304,895,0
21305,895,0
21306,913,0
21307,895,0
21308,895,0
21309,896,0
21310,895,0
21311,895,0
21312,895,0
21313,895,0
21314,895,0
21315,901,0
21316,895,0
21317,896,0
21318,895,0
21319,895,0
21320,896,0
21321,850,0
21322,850,0
21323,850,0
21324,895,0
21325,895,0
21326,895,0
21327,895,0
21328,895,0
21329,895,0
21330,896,0
21331,895,0
21332,907,0
21333,895,0
21334,895,0
21335,895,0
21336,896,0
21337,895,0
21338,895,0
21339,895,0
21340,895,0
21341,850,0
21342,850,0
21343,850,0
21344,895,0
21345,895,0
21346,895,0
21347,894,0
21348,895,0
21349,895,0
21350,910,0
21351,895,0
21352,894,0
21353,895,0
21354,895,0
21355,895,0
21356,895,0
21357,895,0
21358,895,0
21359,895,0
21360,894,0
21361,850,0
21362,849,0
21363,850,0
21364,878,0
21365,896,0
21366,895,0
21367,875,0
21368,894,0
21369,895,0
21370,895,0
21371,896,0
21372,895,0
21373,895,0
21374,895,0
21375,895,0
21376,895,0
21377,895,0
21378,896,0
21379,895,0
21380,895,0
21381,894,0
21382,850,0
21383,849,0
21384,850,0
21385,895,0
21386,894,0
21387,895,0
21388,895,0
21389,895,0
21390,895,0
21391,896,0
21392,894,0
21393,895,0
21394,895,0
21395,885,0
21396,895,0
21397,895,0
21398,896,0
21399,895,0
21400,895,0
21401,895,0
21402,895,0
21403,849,0
21404,850,0
21405,850,0
21406,894,0
21407,895,0
21408,894,0
21409,894,0
21410,895,0
21411,895,0
21412,895,0
21413,895,0
21414,895,0
21415,894,0
21416,894,0
21417,895,0
21418,895,0
21419,894,0
21420,900,0
21421,895,0
21422,894,0
21423,895,0
21424,866,0
21425,850,0
21426,850,0
21427,850,0
21428,895,0
21429,895,0
21430,895,0
21431,894,0
21432,895,0
21433,878,0
21434,895,0
21435,895,0
21436,908,0
21437,895,0
21438,895,0
21439,895,0
21440,895,0
21441,895,0
21442,895,0
21443,895,0
21444,895,0
21445,895,0
21446,849,0
21447,850,0
21448,849,0
21449,849,0
21450,895,0
21451,895,0
21452,895,0
21453,895,0
21454,877,0
21455,895,0
21456,895,0
21457,894,0
21458,895,0
21459,895,0
21460,894,0
21461,904,0
21462,895,0
21463,895,0
21464,895,0
21465,895,0
21466,894,0
21467,895,0
21468,849,0
21469,850,0
21470,850,0
21471,895,0
21472,894,0
21473,895,0
21474,894,0
21475,895,0
21476,895,0
21477,895,0
21478,894,0
21479,895,0
21480,894,0
21481,895,0
21482,895,0
21483,895,0
21484,894,0
21485,895,0
21486,895,0
21487,894,0
21488,895,0
21489,895,0
21490,850,0
21491,850,0
21492,849,0
21493,850,0
21494,895,0
21495,895,0
21496,895,0
21497,895,0
21498,895,0
21499,895,0
21500,895,0
21501,895,0
21502,895,0
21503,895,0
21504,895,0
21505,895,0
21506,895,0
21507,895,0
21508,895,0
21509,897,0
21510,894,0
21511,849,0
21512,849,0
21513,849,0
21514,849,0
21515,895,0
21516,895,0
21517,895,0
21518,894,0
21519,895,0
21520,895,0
21521,895,0
21522,895,0
21523,895,0
21524,895,0
21525,894,0
21526,895,0
21527,894,0
21528,895,0
21529,894,0
21530,895,0
21531,895,0
21532,896,0
21533,850,0
21534,850,0
21535,849,0
21536,850,0
21537,895,0
21538,895,0
21539,895,0
21540,895,0
21541,877,0
21542,895,0
21543,895,0
21544,895,0
21545,895,0
21546,895,0
21547,895,0
21548,895,0
21549,895,0
21550,895,0
21551,895,0
21552,895,0
21553,895,0
21554,895,0
21555,850,0
21556,849,0
21557,850,0
21558,918,0
21559,916,0
21560,895,0
21561,895,0
21562,895,0
21563,895,0
21564,894,0
21565,882,0
21566,895,0
21567,894,0
21568,904,0
21569,895,0
21570,895,0
21571,895,0
21572,895,0
21573,895,0
21574,894,0
21575,895,0
21576,850,0
21577,850,0
21578,850,0
21579,895,0
21580,917,0
21581,894,0
21582,895,0
21583,895,0
21584,894,0
21585,895,0
21586,895,0
21587,894,0
21588,895,0
21589,895,0
21590,894,0
21591,895,0
21592,895,0
21593,895,0
21594,894,0
21595,895,0
21596,895,0
21597,895,0
21598,850,0
21599,850,0
21600,849,0
21601,850,0
21602,895,0
21603,894,0
21604,895,0
21605,894,0
21606,895,0
21607,895,0
21608,895,0
21609,895,0
21610,883,0
21611,895,0
21612,895,0
21613,895,0
21614,901,0
21615,894,0
21616,895,0
21617,895,0
21618,895,0
21619,895,0
21620,850,0
21621,850,0
21622,850,0
21623,895,0
21624,895,0
21625,895,0
21626,895,0
21627,895,0
21628,895,0
21629,909,0
21630,909,0
21631,895,0
21632,894,0
21633,895,0
21634,895,0
21635,895,0
21636,894,0
21637,895,0
21638,895,0
21639,895,0
21640,895,0
21641,850,0
21642,849,0
21643,850,0
21644,895,0
21645,895,0
21646,895,0
21647,895,0
21648,895,0
21649,911,0
21650,895,0
21651,895,0
21652,895,0
21653,895,0
21654,895,0
21655,894,0
21656,895,0
21657,895,0
21658,894,0
21659,895,0
21660,895,0
21661,895,0
21662,849,0
21663,850,0
21664,849,0
21665,894,0
21666,895,0
21667,894,0
21668,895,0
21669,895,0
21670,895,0
21671,894,0
21672,895,0
21673,894,0
21674,895,0
21675,895,0
21676,895,0
21677,895,0
21678,895,0
21679,895,0
21680,895,0
21681,896,0
21682,895,0
21683,849,0
21684,850,0
21685,849,0
21686,894,0
21687,895,0
21688,895,0
21689,915,0
21690,895,0
21691,895,0
21692,895,0
21693,909,0
21694,895,0
21695,895,0
21696,895,0
21697,895,0
21698,895,0
21699,895,0
21700,895,0
21701,895,0
21702,896,0
21703,895,0
21704,895,0
21705,850,0
21706,850,0
21707,850,0
21708,895,0
21709,895,0
21710,895,0
21711,895,0
21712,895,0
21713,895,0
21714,895,0
21715,895,0
21716,908,0
21717,895,0
21718,895,0
21719,895,0
21720,895,0
21721,895,0
21722,896,0
21723,895,0
21724,895,0
21725,895,0
21726,850,0
21727,849,0
21728,850,0
21729,849,0
21730,894,0
21731,895,0
21732,895,0
21733,895,0
21734,895,0
21735,895,0
21736,896,0
21737,881,0
21738,895,0
21739,895,0
21740,894,0
21741,895,0
21742,896,0
21743,896,0
21744,895,0
21745,899,0
21746,895,0
21747,896,0
21748,895,0
21749,850,0
21750,850,0
21751,850,0
21752,849,0
21753,895,0
21754,895,0
21755,895,0
21756,895,0
21757,895,0
21758,895,0
21759,895,0
21760,895,0
21761,895,0
21762,895,0
21763,896,0
21764,895,0
21765,894,0
21766,895,0
21767,895,0
21768,896,0
21769,895,0
21770,895,0
21771,849,0
21772,850,0
21773,850,0
21774,849,0
21775,896,0
21776,895,0
21777,896,0
21778,895,0
21779,895,0
21780,895,0
21781,895,0
21782,895,0
21783,895,0
21784,896,0
21785,895,0
21786,894,0
21787,895,0
21788,895,0
21789,896,0
21790,895,0
21791,896,0
21792,895,0
21793,850,0
21794,849,0
21795,849,0
21796,867,0
21797,895,0
21798,895,0
21799,916,0
21800,895,0
21801,895,0
21802,896,0
21803,895,0
21804,896,0
21805,883,0
21806,895,0
21807,895,0
21808,896,0
21809,895,0
21810,901,0
21811,900,0
21812,895,0
21813,895,0
21814,895,0
21815,850,0
21816,850,0
21817,849,0
21818,866,0
21819,896,0
21820,895,0
21821,895,0
21822,895,0
21823,896,0
21824,895,0
21825,895,0
21826,895,0
21827,895,0
21828,896,0
21829,895,0
21830,895,0
21831,895,0
21832,895,0
21833,895,0
21834,895,0
21835,893,0
21836,895,0
21837,850,0
21838,849,0
21839,849,0
21840,850,0
21841,896,0
21842,895,0
21843,895,0
21844,895,0
21845,895,0
21846,895,0
21847,895,0
21848,895,0
21849,895,0
21850,895,0
21851,896,0
21852,895,0
21853,895,0
21854,896,0
21855,895,0
21856,896,0
21857,895,0
21858,878,0
21859,850,0
21860,850,0
21861,850,0
21862,868,0
21863,895,0
21864,895,0
21865,895,0
21866,895,0
21867,895,0
21868,895,0
21869,895,0
21870,895,0
21871,896,0
21872,895,0
21873,895,0
21874,895,0
21875,895,0
21876,895,0
21877,898,0
21878,895,0
21879,894,0
21880,895,0
21881,850,0
21882,850,0
21883,866,0
21884,895,0
21885,895,0
21886,915,0
21887,895,0
21888,895,0
21889,895,0
21890,896,0
21891,895,0
21892,896,0
21893,896,0
21894,895,0
21895,895,0
21896,895,0
21897,895,0
21898,900,0
21899,895,0
21900,895,0
21901,894,0
21902,849,0
21903,850,0
21904,850,0
21905,867,0
21906,895,0
21907,896,0
21908,876,0
21909,913,0
21910,896,0
21911,895,0
21912,895,0
21913,895,0
21914,895,0
21915,895,0
21916,895,0
21917,895,0
21918,895,0
21919,895,0
21920,895,0
21921,897,0
21922,896,0
21923,895,0
21924,849,0
21925,850,0
21926,866,0
21927,895,0
21928,896,0
21929,895,0
21930,896,0
21931,895,0
21932,895,0
21933,896,0
21934,895,0
21935,895,0
21936,896,0
21937,896,0
21938,895,0
21939,896,0
21940,895,0
21941,895,0
21942,895,0
21943,897,0
21944,895,0
21945,878,0
21946,850,0
21947,850,0
21948,866,0
21949,895,0
21950,895,0
21951,895,0
21952,895,0
21953,895,0
