seq,work_time_us,mismatches
87573,117,0
87574,96,0
87575,96,0
87576,96,0
87577,96,0
87578,96,0
87579,96,0
87580,123,0
87581,135,0
87582,96,0
87583,96,0
87584,96,0
87585,96,0
87586,96,0
87587,96,0
87588,96,0
87589,96,0
87590,96,0
87591,96,0
87592,96,0
87593,95,0
87594,113,0
87595,95,0
87596,95,0
87597,96,0
87598,95,0
87599,96,0
87600,96,0
87601,95,0
87602,141,0
87603,123,0
87604,96,0
87605,96,0
87606,96,0
87607,96,0
87608,95,0
87609,96,0
87610,96,0
87611,96,0
87612,96,0
87613,96,0
87614,96,0
87615,132,0
87616,121,0
87617,96,0
87618,96,0
87619,96,0
87620,95,0
87621,95,0
87622,96,0
87623,96,0
87624,123,0
87625,125,0
87626,96,0
87627,96,0
87628,96,0
87629,96,0
87630,96,0
87631,96,0
87632,96,0
87633,96,0
87634,96,0
87635,96,0
87636,96,0
87637,135,0
87638,113,0
87639,113,0
87640,96,0
87641,96,0
87642,95,0
87643,96,0
87644,96,0
87645,96,0
87646,136,0
87647,123,0
87648,96,0
87649,96,0
87650,96,0
87651,96,0
87652,96,0
87653,96,0
87654,95,0
87655,96,0
87656,96,0
87657,96,0
87658,96,0
87659,134,0
87660,122,0
87661,96,0
87662,96,0
87663,96,0
87664,96,0
87665,96,0
87666,96,0
87667,95,0
87668,123,0
87669,124,0
87670,96,0
87671,95,0
87672,96,0
87673,96,0
87674,96,0
87675,96,0
87676,95,0
87677,96,0
87678,96,0
87679,96,0
87680,96,0
87681,95,0
87682,113,0
87683,113,0
87684,96,0
87685,96,0
87686,96,0
87687,96,0
87688,96,0
87689,96,0
87690,95,0
87691,143,0
87692,131,0
87693,95,0
87694,96,0
87695,96,0
87696,96,0
87697,96,0
87698,96,0
87699,96,0
87700,96,0
87701,96,0
87702,96,0
87703,95,0
87704,95,0
87705,130,0
87706,113,0
87707,96,0
87708,96,0
87709,96,0
87710,96,0
87711,96,0
87712,95,0
87713,96,0
87714,145,0
87715,131,0
87716,96,0
87717,96,0
87718,96,0
87719,95,0
87720,96,0
87721,96,0
87722,96,0
87723,96,0
87724,96,0
87725,96,0
87726,95,0
87727,96,0
87728,127,0
87729,113,0
87730,96,0
87731,96,0
87732,96,0
87733,96,0
87734,96,0
87735,96,0
87736,96,0
87737,135,0
87738,96,0
87739,96,0
87740,95,0
87741,95,0
87742,96,0
87743,96,0
87744,96,0
87745,96,0
87746,96,0
87747,96,0
87748,96,0
87749,96,0
87750,112,0
87751,114,0
87752,96,0
87753,96,0
87754,96,0
87755,96,0
87756,96,0
87757,96,0
87758,96,0
87759,124,0
87760,131,0
87761,126,0
87762,95,0
87763,96,0
87764,96,0
87765,96,0
87766,96,0
87767,95,0
87768,95,0
87769,96,0
87770,96,0
87771,96,0
87772,96,0
87773,113,0
87774,125,0
87775,114,0
87776,96,0
87777,96,0
87778,96,0
87779,96,0
87780,95,0
87781,96,0
87782,96,0
87783,139,0
87784,125,0
87785,96,0
87786,96,0
87787,96,0
87788,96,0
87789,96,0
87790,96,0
87791,96,0
87792,96,0
87793,96,0
87794,95,0
87795,96,0
87796,113,0
87797,119,0
87798,96,0
87799,96,0
87800,96,0
87801,95,0
87802,96,0
87803,96,0
87804,96,0
87805,123,0
87806,128,0
87807,96,0
87808,96,0
87809,96,0
87810,96,0
87811,96,0
87812,96,0
87813,96,0
87814,96,0
87815,96,0
87816,96,0
87817,96,0
87818,113,0
87819,112,0
87820,114,0
87821,96,0
87822,96,0
87823,96,0
87824,96,0
87825,96,0
87826,96,0
87827,123,0
87828,123,0
87829,123,0
87830,96,0
87831,96,0
87832,96,0
87833,96,0
87834,95,0
87835,96,0
87836,96,0
87837,96,0
87838,95,0
87839,96,0
87840,96,0
87841,126,0
87842,114,0
87843,96,0
87844,96,0
87845,95,0
87846,95,0
87847,96,0
87848,96,0
87849,96,0
87850,145,0
87851,130,0
87852,96,0
87853,95,0
87854,96,0
87855,96,0
87856,95,0
87857,96,0
87858,96,0
87859,96,0
87860,96,0
87861,95,0
87862,96,0
87863,132,0
87864,122,0
87865,95,0
87866,96,0
87867,95,0
87868,96,0
87869,96,0
87870,96,0
87871,96,0
87872,146,0
87873,132,0
87874,128,0
87875,96,0
87876,96,0
87877,96,0
87878,95,0
87879,96,0
87880,96,0
87881,96,0
87882,96,0
87883,96,0
87884,96,0
87885,95,0
87886,127,0
87887,116,0
87888,95,0
87889,96,0
87890,95,0
87891,96,0
87892,96,0
87893,96,0
87894,96,0
87895,145,0
87896,131,0
87897,96,0
87898,96,0
87899,95,0
87900,96,0
87901,96,0
87902,96,0
87903,96,0
87904,96,0
87905,95,0
87906,96,0
87907,96,0
87908,113,0
87909,112,0
87910,113,0
87911,96,0
87912,96,0
87913,96,0
87914,96,0
87915,96,0
87916,96,0
87917,96,0
87918,123,0
87919,95,0
87920,96,0
87921,96,0
87922,95,0
87923,96,0
87924,96,0
87925,96,0
87926,96,0
87927,96,0
87928,96,0
87929,96,0
87930,132,0
87931,119,0
87932,96,0
87933,96,0
87934,96,0
87935,96,0
87936,96,0
87937,96,0
87938,96,0
87939,96,0
87940,124,0
87941,131,0
87942,96,0
87943,96,0
87944,96,0
87945,96,0
87946,96,0
87947,96,0
87948,96,0
87949,95,0
87950,95,0
87951,96,0
87952,96,0
87953,132,0
87954,113,0
87955,96,0
87956,96,0
87957,96,0
87958,96,0
87959,96,0
87960,95,0
87961,96,0
87962,96,0
87963,143,0
87964,123,0
87965,96,0
87966,96,0
87967,96,0
87968,96,0
87969,96,0
87970,96,0
87971,96,0
87972,96,0
87973,96,0
87974,95,0
87975,96,0
87976,131,0
87977,118,0
87978,96,0
87979,96,0
87980,96,0
87981,96,0
87982,96,0
87983,95,0
87984,96,0
87985,96,0
87986,136,0
87987,96,0
87988,95,0
87989,95,0
87990,96,0
87991,96,0
87992,96,0
87993,96,0
87994,96,0
87995,96,0
87996,96,0
87997,96,0
87998,135,0
87999,121,0
88000,96,0
88001,96,0
88002,96,0
88003,95,0
88004,96,0
88005,95,0
88006,96,0
88007,96,0
88008,123,0
88009,131,0
88010,96,0
88011,96,0
88012,96,0
88013,96,0
88014,96,0
88015,96,0
88016,96,0
88017,95,0
88018,96,0
88019,96,0
88020,96,0
88021,129,0
88022,115,0
88023,96,0
88024,96,0
88025,96,0
88026,96,0
88027,95,0
88028,96,0
88029,96,0
88030,123,0
88031,132,0
88032,96,0
88033,96,0
88034,96,0
88035,96,0
88036,96,0
88037,96,0
88038,96,0
88039,96,0
88040,96,0
88041,96,0
88042,113,0
88043,125,0
88044,113,0
88045,95,0
88046,95,0
88047,96,0
88048,96,0
88049,96,0
88050,96,0
88051,96,0
88052,145,0
88053,131,0
88054,96,0
88055,96,0
88056,96,0
88057,96,0
88058,96,0
88059,96,0
88060,96,0
88061,95,0
88062,95,0
88063,96,0
88064,96,0
88065,135,0
88066,123,0
88067,96,0
88068,96,0
88069,96,0
88070,96,0
88071,96,0
88072,96,0
88073,96,0
88074,96,0
88075,95,0
88076,139,0
88077,123,0
88078,96,0
88079,96,0
88080,95,0
88081,96,0
88082,95,0
88083,96,0
88084,96,0
88085,96,0
88086,96,0
88087,96,0
88088,128,0
88089,112,0
88090,96,0
88091,96,0
88092,96,0
88093,95,0
88094,96,0
88095,96,0
88096,96,0
88097,96,0
88098,139,0
88099,123,0
88100,96,0
88101,96,0
88102,95,0
88103,96,0
88104,96,0
88105,96,0
88106,95,0
88107,96,0
88108,96,0
88109,95,0
88110,113,0
88111,113,0
88112,96,0
88113,96,0
88114,95,0
88115,96,0
88116,96,0
88117,96,0
88118,96,0
88119,96,0
88120,134,0
88121,123,0
88122,96,0
88123,96,0
88124,96,0
88125,96,0
88126,96,0
88127,96,0
88128,96,0
88129,96,0
88130,96,0
88131,96,0
88132,112,0
88133,117,0
88134,96,0
88135,96,0
88136,96,0
88137,96,0
88138,96,0
88139,96,0
88140,95,0
88141,123,0
88142,144,0
88143,123,0
88144,96,0
88145,96,0
88146,96,0
88147,96,0
88148,96,0
88149,96,0
88150,96,0
88151,95,0
88152,96,0
88153,96,0
88154,112,0
88155,113,0
88156,96,0
88157,96,0
88158,96,0
88159,96,0
88160,96,0
88161,96,0
88162,96,0
88163,96,0
88164,123,0
88165,126,0
88166,96,0
88167,96,0
88168,96,0
88169,96,0
88170,95,0
88171,96,0
88172,96,0
88173,95,0
88174,96,0
88175,96,0
88176,113,0
88177,115,0
88178,96,0
88179,95,0
88180,96,0
88181,96,0
88182,95,0
88183,96,0
88184,96,0
88185,96,0
88186,138,0
88187,123,0
88188,96,0
88189,96,0
88190,96,0
88191,96,0
88192,96,0
88193,96,0
88194,96,0
88195,96,0
88196,95,0
88197,96,0
88198,112,0
88199,114,0
88200,96,0
88201,96,0
88202,96,0
88203,96,0
88204,95,0
88205,96,0
88206,96,0
88207,96,0
88208,123,0
88209,131,0
88210,96,0
88211,96,0
88212,95,0
88213,96,0
88214,96,0
88215,96,0
88216,96,0
88217,96,0
88218,96,0
88219,96,0
88220,113,0
88221,113,0
88222,96,0
88223,96,0
88224,95,0
88225,96,0
88226,96,0
88227,96,0
88228,96,0
88229,96,0
88230,96,0
88231,138,0
88232,126,0
88233,96,0
88234,96,0
88235,96,0
88236,96,0
88237,96,0
88238,96,0
88239,96,0
88240,96,0
88241,96,0
88242,96,0
88243,127,0
88244,116,0
88245,96,0
88246,96,0
88247,96,0
88248,96,0
88249,96,0
88250,96,0
88251,96,0
88252,96,0
88253,123,0
88254,123,0
88255,96,0
88256,96,0
88257,95,0
88258,96,0
88259,96,0
88260,96,0
88261,96,0
88262,95,0
88263,96,0
88264,95,0
88265,113,0
88266,113,0
88267,96,0
88268,96,0
88269,96,0
88270,96,0
88271,96,0
88272,96,0
88273,96,0
88274,96,0
88275,96,0
88276,134,0
88277,96,0
88278,96,0
88279,96,0
88280,96,0
88281,96,0
88282,96,0
88283,95,0
88284,95,0
88285,96,0
88286,96,0
88287,113,0
88288,119,0
88289,95,0
88290,95,0
88291,96,0
88292,96,0
88293,95,0
88294,96,0
88295,96,0
88296,95,0
88297,96,0
88298,137,0
88299,96,0
88300,95,0
88301,96,0
88302,96,0
88303,96,0
88304,96,0
88305,96,0
88306,96,0
88307,96,0
88308,96,0
88309,136,0
88310,113,0
88311,96,0
88312,96,0
88313,96,0
88314,96,0
88315,96,0
88316,96,0
88317,96,0
88318,96,0
88319,96,0
88320,123,0
88321,124,0
88322,96,0
88323,96,0
88324,96,0
88325,95,0
88326,96,0
88327,96,0
88328,96,0
88329,95,0
88330,96,0
88331,135,0
88332,121,0
88333,95,0
88334,96,0
88335,96,0
88336,96,0
88337,96,0
88338,95,0
88339,96,0
88340,95,0
88341,144,0
88342,140,0
88343,125,0
88344,96,0
88345,96,0
88346,96,0
88347,96,0
88348,96,0
88349,96,0
88350,96,0
88351,96,0
88352,112,0
88353,123,0
88354,95,0
88355,96,0
88356,96,0
88357,96,0
88358,96,0
88359,96,0
88360,96,0
88361,95,0
88362,96,0
88363,139,0
88364,124,0
88365,96,0
88366,96,0
88367,96,0
88368,95,0
88369,96,0
88370,96,0
88371,96,0
88372,96,0
88373,113,0
88374,122,0
88375,96,0
88376,96,0
88377,96,0
88378,96,0
88379,96,0
88380,95,0
88381,96,0
88382,96,0
88383,96,0
88384,142,0
88385,127,0
88386,95,0
88387,96,0
88388,96,0
88389,96,0
88390,96,0
88391,96,0
88392,96,0
88393,96,0
88394,96,0
88395,133,0
88396,112,0
88397,96,0
88398,96,0
88399,96,0
88400,96,0
88401,96,0
88402,96,0
88403,96,0
88404,96,0
88405,96,0
88406,123,0
88407,96,0
88408,96,0
88409,96,0
88410,96,0
88411,96,0
88412,96,0
88413,96,0
88414,96,0
88415,96,0
88416,96,0
88417,127,0
88418,113,0
88419,96,0
88420,96,0
88421,96,0
88422,96,0
88423,95,0
88424,96,0
88425,96,0
88426,96,0
88427,144,0
88428,130,0
88429,126,0
88430,96,0
88431,96,0
88432,96,0
88433,96,0
88434,96,0
88435,96,0
88436,96,0
88437,96,0
88438,112,0
88439,113,0
88440,96,0
88441,96,0
88442,96,0
88443,96,0
88444,96,0
88445,95,0
88446,96,0
88447,95,0
88448,96,0
88449,146,0
88450,134,0
88451,96,0
88452,96,0
88453,96,0
88454,96,0
88455,96,0
88456,96,0
88457,96,0
88458,96,0
88459,95,0
88460,113,0
88461,116,0
88462,96,0
88463,96,0
88464,96,0
88465,96,0
88466,95,0
88467,96,0
88468,96,0
88469,96,0
88470,96,0
88471,123,0
88472,127,0
88473,96,0
88474,96,0
88475,96,0
88476,96,0
88477,96,0
88478,96,0
88479,96,0
88480,96,0
88481,96,0
88482,113,0
88483,113,0
88484,96,0
88485,96,0
88486,96,0
88487,96,0
88488,96,0
88489,96,0
88490,96,0
88491,96,0
88492,96,0
88493,139,0
88494,123,0
88495,96,0
88496,96,0
88497,96,0
88498,95,0
88499,95,0
88500,96,0
88501,95,0
88502,96,0
88503,96,0
88504,113,0
88505,117,0
88506,96,0
88507,96,0
88508,95,0
88509,96,0
88510,96,0
88511,96,0
88512,96,0
88513,96,0
88514,96,0
88515,138,0
88516,123,0
88517,96,0
88518,95,0
88519,96,0
88520,96,0
88521,95,0
88522,95,0
88523,96,0
88524,96,0
88525,96,0
88526,128,0
88527,116,0
88528,95,0
88529,96,0
88530,96,0
88531,96,0
88532,96,0
88533,96,0
88534,96,0
88535,96,0
88536,96,0
88537,96,0
88538,136,0
88539,96,0
88540,96,0
88541,96,0
88542,96,0
88543,96,0
88544,95,0
88545,96,0
88546,96,0
88547,96,0
88548,96,0
88549,113,0
88550,114,0
88551,96,0
88552,95,0
88553,96,0
88554,96,0
88555,96,0
88556,96,0
88557,96,0
88558,96,0
88559,96,0
88560,138,0
88561,125,0
88562,96,0
88563,96,0
88564,96,0
88565,96,0
88566,96,0
88567,96,0
88568,96,0
88569,95,0
88570,113,0
88571,124,0
88572,113,0
88573,95,0
88574,95,0
88575,96,0
88576,96,0
88577,96,0
88578,96,0
88579,96,0
88580,96,0
88581,95,0
88582,137,0
88583,132,0
88584,95,0
88585,96,0
88586,96,0
88587,96,0
88588,95,0
88589,96,0
88590,96,0
88591,96,0
88592,113,0
88593,112,0
88594,112,0
88595,96,0
88596,96,0
88597,96,0
88598,96,0
88599,95,0
88600,96,0
88601,96,0
88602,96,0
88603,96,0
88604,143,0
88605,130,0
88606,96,0
88607,95,0
88608,96,0
88609,96,0
88610,96,0
88611,96,0
88612,95,0
88613,96,0
88614,95,0
88615,126,0
88616,113,0
88617,96,0
88618,96,0
88619,96,0
88620,96,0
88621,96,0
88622,96,0
88623,96,0
88624,96,0
88625,96,0
88626,139,0
88627,126,0
88628,96,0
88629,96,0
88630,96,0
88631,96,0
88632,96,0
88633,96,0
88634,96,0
88635,95,0
88636,96,0
88637,131,0
88638,118,0
88639,96,0
88640,96,0
88641,96,0
88642,96,0
88643,96,0
88644,96,0
88645,96,0
88646,96,0
88647,96,0
88648,96,0
88649,139,0
88650,133,0
88651,96,0
88652,96,0
88653,96,0
88654,96,0
88655,95,0
88656,96,0
88657,96,0
88658,96,0
88659,96,0
88660,112,0
88661,113,0
88662,96,0
88663,96,0
88664,96,0
88665,96,0
88666,96,0
88667,96,0
88668,96,0
88669,96,0
88670,96,0
88671,95,0
88672,123,0
88673,96,0
88674,96,0
88675,96,0
88676,96,0
88677,95,0
88678,96,0
88679,96,0
88680,96,0
88681,96,0
88682,113,0
88683,113,0
88684,96,0
88685,96,0
88686,96,0
88687,95,0
88688,96,0
88689,96,0
88690,96,0
88691,96,0
88692,96,0
88693,96,0
88694,123,0
88695,95,0
88696,96,0
88697,96,0
88698,96,0
88699,96,0
88700,96,0
88701,96,0
88702,96,0
88703,96,0
88704,112,0
88705,113,0
88706,96,0
88707,96,0
88708,96,0
88709,96,0
88710,96,0
88711,96,0
88712,96,0
88713,95,0
88714,96,0
88715,96,0
88716,123,0
88717,123,0
88718,96,0
88719,96,0
88720,96,0
88721,96,0
88722,96,0
88723,96,0
88724,96,0
88725,96,0
88726,135,0
88727,113,0
88728,96,0
88729,96,0
88730,96,0
88731,96,0
88732,96,0
88733,96,0
88734,96,0
88735,96,0
88736,96,0
88737,96,0
88738,144,0
88739,123,0
88740,96,0
88741,96,0
88742,96,0
88743,96,0
88744,96,0
88745,96,0
88746,95,0
88747,96,0
88748,112,0
88749,112,0
88750,95,0
88751,95,0
88752,96,0
88753,96,0
88754,96,0
88755,96,0
88756,95,0
88757,96,0
88758,96,0
88759,96,0
88760,123,0
88761,123,0
88762,95,0
88763,96,0
88764,96,0
88765,96,0
88766,96,0
88767,96,0
88768,96,0
88769,96,0
88770,96,0
88771,129,0
88772,117,0
88773,96,0
88774,96,0
88775,96,0
88776,95,0
88777,96,0
88778,96,0
88779,96,0
88780,96,0
88781,96,0
88782,96,0
88783,137,0
88784,123,0
88785,96,0
88786,96,0
88787,95,0
88788,96,0
88789,96,0
88790,96,0
88791,96,0
88792,96,0
88793,113,0
88794,112,0
88795,96,0
88796,96,0
88797,96,0
88798,96,0
88799,96,0
88800,96,0
88801,96,0
88802,96,0
88803,96,0
88804,96,0
88805,144,0
88806,130,0
88807,96,0
88808,96,0
88809,96,0
88810,96,0
88811,95,0
88812,96,0
88813,96,0
88814,96,0
88815,113,0
88816,113,0
88817,96,0
88818,96,0
88819,96,0
88820,96,0
88821,96,0
88822,96,0
88823,96,0
88824,96,0
88825,96,0
88826,123,0
88827,130,0
88828,96,0
88829,95,0
88830,96,0
88831,95,0
88832,96,0
88833,96,0
88834,96,0
88835,96,0
88836,130,0
88837,113,0
88838,96,0
88839,96,0
88840,96,0
88841,96,0
88842,96,0
88843,96,0
88844,96,0
88845,95,0
88846,96,0
88847,95,0
88848,140,0
88849,126,0
88850,96,0
88851,95,0
88852,96,0
88853,96,0
88854,96,0
88855,96,0
88856,96,0
88857,96,0
88858,112,0
88859,113,0
88860,96,0
88861,96,0
88862,96,0
88863,95,0
88864,96,0
88865,96,0
88866,96,0
88867,96,0
88868,96,0
88869,96,0
88870,141,0
88871,135,0
88872,124,0
88873,96,0
88874,96,0
88875,96,0
88876,96,0
88877,96,0
88878,96,0
88879,96,0
88880,96,0
88881,128,0
88882,112,0
88883,96,0
88884,96,0
88885,96,0
88886,96,0
88887,96,0
88888,96,0
88889,96,0
88890,96,0
88891,96,0
88892,96,0
88893,123,0
88894,134,0
88895,96,0
88896,96,0
88897,96,0
88898,96,0
88899,96,0
88900,96,0
88901,96,0
88902,96,0
88903,112,0
88904,126,0
88905,113,0
88906,95,0
88907,96,0
88908,96,0
88909,96,0
88910,96,0
88911,96,0
88912,95,0
88913,96,0
88914,95,0
88915,123,0
88916,123,0
88917,125,0
88918,95,0
88919,96,0
88920,96,0
88921,95,0
88922,96,0
88923,96,0
88924,96,0
88925,113,0
88926,119,0
88927,96,0
88928,96,0
88929,96,0
88930,96,0
88931,96,0
88932,96,0
88933,96,0
88934,96,0
88935,96,0
88936,96,0
88937,123,0
88938,123,0
88939,96,0
88940,96,0
88941,96,0
88942,96,0
88943,96,0
88944,96,0
88945,96,0
88946,96,0
88947,113,0
88948,120,0
88949,96,0
88950,96,0
88951,95,0
88952,96,0
88953,95,0
88954,96,0
88955,96,0
88956,96,0
88957,96,0
88958,96,0
88959,96,0
88960,124,0
88961,123,0
88962,96,0
88963,96,0
88964,95,0
88965,95,0
88966,96,0
88967,96,0
88968,96,0
88969,96,0
88970,113,0
88971,119,0
88972,96,0
88973,96,0
88974,95,0
88975,95,0
88976,96,0
88977,96,0
88978,96,0
88979,96,0
88980,96,0
88981,95,0
88982,145,0
88983,132,0
88984,128,0
88985,96,0
88986,96,0
88987,96,0
88988,96,0
88989,96,0
88990,95,0
88991,96,0
88992,135,0
88993,122,0
88994,96,0
88995,96,0
88996,95,0
88997,96,0
88998,95,0
88999,95,0
89000,95,0
89001,96,0
89002,96,0
89003,96,0
89004,96,0
89005,136,0
89006,96,0
89007,96,0
89008,96,0
89009,96,0
89010,96,0
89011,96,0
89012,96,0
89013,113,0
89014,112,0
89015,96,0
89016,96,0
89017,96,0
89018,96,0
89019,96,0
89020,96,0
89021,96,0
89022,95,0
89023,96,0
89024,96,0
89025,96,0
89026,140,0
89027,124,0
89028,96,0
89029,96,0
89030,96,0
89031,96,0
89032,96,0
89033,96,0
89034,96,0
89035,112,0
89036,113,0
89037,96,0
89038,96,0
89039,96,0
89040,96,0
89041,96,0
89042,96,0
89043,96,0
89044,96,0
89045,96,0
89046,95,0
89047,96,0
89048,123,0
89049,127,0
89050,95,0
89051,96,0
89052,96,0
89053,96,0
89054,96,0
89055,96,0
89056,95,0
89057,112,0
89058,127,0
89059,114,0
89060,96,0
89061,95,0
89062,96,0
89063,96,0
89064,96,0
89065,96,0
89066,96,0
89067,96,0
89068,96,0
89069,96,0
89070,123,0
89071,123,0
89072,128,0
89073,96,0
89074,96,0
89075,96,0
89076,95,0
89077,96,0
89078,96,0
89079,96,0
89080,135,0
89081,113,0
89082,96,0
89083,96,0
89084,96,0
89085,96,0
89086,96,0
89087,95,0
89088,96,0
89089,96,0
89090,95,0
89091,96,0
89092,96,0
89093,146,0
89094,134,0
89095,96,0
89096,96,0
89097,96,0
89098,96,0
89099,96,0
89100,96,0
89101,96,0
89102,113,0
89103,113,0
89104,96,0
89105,96,0
89106,96,0
89107,96,0
89108,96,0
89109,96,0
89110,96,0
89111,96,0
89112,95,0
89113,96,0
89114,96,0
89115,123,0
89116,95,0
89117,96,0
89118,96,0
89119,96,0
89120,96,0
89121,96,0
89122,96,0
89123,96,0
89124,112,0
89125,113,0
89126,96,0
89127,96,0
89128,96,0
89129,96,0
89130,96,0
89131,96,0
89132,96,0
89133,96,0
89134,95,0
89135,96,0
89136,96,0
89137,137,0
89138,123,0
89139,96,0
89140,96,0
89141,96,0
89142,95,0
89143,96,0
89144,96,0
89145,96,0
89146,112,0
89147,121,0
89148,95,0
89149,95,0
89150,96,0
89151,96,0
89152,96,0
89153,95,0
89154,95,0
89155,96,0
89156,96,0
89157,96,0
89158,96,0
89159,96,0
89160,137,0
89161,96,0
89162,96,0
89163,96,0
89164,96,0
89165,96,0
89166,96,0
89167,96,0
89168,96,0
89169,125,0
89170,113,0
89171,96,0
89172,96,0
89173,96,0
89174,96,0
89175,96,0
89176,96,0
89177,96,0
89178,95,0
89179,95,0
89180,96,0
89181,123,0
89182,130,0
89183,96,0
89184,96,0
89185,96,0
89186,95,0
89187,95,0
89188,96,0
89189,96,0
89190,133,0
89191,122,0
89192,95,0
89193,96,0
89194,95,0
89195,96,0
89196,96,0
89197,95,0
89198,95,0
89199,96,0
89200,96,0
89201,96,0
89202,96,0
89203,123,0
89204,130,0
89205,123,0
89206,96,0
89207,96,0
89208,96,0
89209,96,0
89210,96,0
89211,96,0
89212,132,0
89213,118,0
89214,96,0
89215,95,0
89216,95,0
89217,96,0
89218,95,0
89219,95,0
89220,96,0
89221,96,0
89222,96,0
89223,96,0
89224,142,0
89225,136,0
89226,123,0
89227,96,0
89228,96,0
89229,96,0
89230,96,0
89231,96,0
89232,95,0
89233,113,0
89234,112,0
89235,96,0
89236,96,0
89237,96,0
89238,96,0
89239,96,0
89240,96,0
89241,95,0
89242,96,0
89243,96,0
89244,96,0
89245,96,0
89246,123,0
89247,127,0
89248,96,0
89249,96,0
89250,96,0
89251,96,0
89252,96,0
89253,96,0
89254,96,0
89255,125,0
89256,113,0
89257,96,0
89258,96,0
89259,96,0
89260,95,0
89261,96,0
89262,96,0
89263,96,0
89264,96,0
89265,96,0
89266,96,0
89267,96,0
89268,136,0
89269,96,0
89270,96,0
89271,96,0
89272,96,0
89273,95,0
89274,96,0
89275,95,0
89276,134,0
89277,113,0
89278,96,0
89279,96,0
89280,95,0
89281,96,0
89282,96,0
89283,96,0
89284,96,0
89285,96,0
89286,96,0
89287,96,0
89288,96,0
89289,140,0
89290,125,0
89291,96,0
89292,96,0
89293,96,0
89294,96,0
89295,96,0
89296,96,0
89297,96,0
89298,112,0
89299,113,0
89300,96,0
89301,96,0
89302,96,0
89303,96,0
89304,96,0
89305,96,0
89306,96,0
89307,96,0
89308,96,0
89309,96,0
89310,123,0
89311,134,0
89312,123,0
89313,96,0
89314,96,0
89315,96,0
89316,96,0
89317,96,0
89318,96,0
89319,113,0
89320,113,0
89321,96,0
89322,96,0
89323,96,0
89324,95,0
89325,96,0
89326,96,0
89327,96,0
89328,96,0
89329,96,0
89330,96,0
89331,96,0
89332,96,0
89333,138,0
89334,123,0
89335,96,0
89336,96,0
89337,96,0
89338,96,0
89339,96,0
89340,96,0
89341,129,0
89342,117,0
89343,96,0
89344,96,0
89345,96,0
89346,96,0
89347,96,0
89348,96,0
89349,96,0
89350,96,0
89351,96,0
89352,96,0
89353,96,0
89354,146,0
89355,123,0
89356,96,0
89357,96,0
89358,96,0
89359,96,0
89360,96,0
89361,96,0
89362,113,0
89363,124,0
89364,96,0
89365,96,0
89366,96,0
89367,96,0
89368,95,0
89369,96,0
89370,96,0
89371,95,0
89372,96,0
89373,96,0
89374,96,0
89375,123,0
89376,132,0
89377,96,0
89378,96,0
89379,96,0
89380,96,0
89381,96,0
89382,96,0
89383,113,0
89384,124,0
89385,96,0
89386,96,0
89387,95,0
89388,96,0
89389,95,0
89390,96,0
89391,96,0
89392,96,0
89393,96,0
89394,96,0
89395,96,0
89396,123,0
89397,123,0
89398,95,0
89399,96,0
89400,96,0
89401,96,0
89402,95,0
89403,96,0
89404,96,0
89405,113,0
89406,115,0
89407,96,0
89408,96,0
89409,95,0
89410,96,0
89411,96,0
89412,96,0
89413,96,0
89414,96,0
89415,96,0
89416,96,0
89417,96,0
89418,123,0
89419,138,0
89420,125,0
89421,96,0
89422,96,0
89423,96,0
89424,95,0
89425,96,0
89426,113,0
89427,124,0
89428,95,0
89429,95,0
89430,95,0
89431,96,0
89432,96,0
89433,96,0
89434,96,0
89435,96,0
89436,95,0
89437,96,0
89438,96,0
89439,141,0
89440,123,0
89441,96,0
89442,96,0
89443,95,0
89444,96,0
89445,96,0
89446,96,0
89447,134,0
89448,122,0
89449,96,0
89450,96,0
89451,96,0
89452,96,0
89453,95,0
89454,96,0
89455,96,0
89456,96,0
89457,96,0
89458,96,0
89459,96,0
89460,96,0
89461,123,0
89462,123,0
89463,96,0
89464,96,0
89465,96,0
89466,96,0
89467,96,0
89468,96,0
89469,125,0
89470,113,0
89471,95,0
89472,96,0
89473,96,0
89474,96,0
89475,96,0
89476,96,0
89477,96,0
89478,96,0
89479,96,0
89480,96,0
89481,96,0
89482,143,0
89483,127,0
89484,96,0
89485,96,0
89486,96,0
89487,96,0
89488,96,0
89489,96,0
89490,129,0
89491,113,0
89492,96,0
89493,96,0
89494,96,0
89495,96,0
89496,96,0
89497,96,0
89498,96,0
89499,96,0
89500,96,0
89501,96,0
89502,96,0
89503,123,0
89504,133,0
89505,96,0
89506,96,0
89507,96,0
89508,96,0
89509,96,0
89510,96,0
89511,112,0
89512,124,0
89513,113,0
89514,96,0
89515,96,0
89516,96,0
89517,96,0
89518,96,0
89519,96,0
89520,96,0
89521,96,0
89522,96,0
89523,95,0
89524,96,0
89525,123,0
89526,123,0
89527,96,0
89528,96,0
89529,95,0
89530,96,0
89531,96,0
89532,96,0
89533,133,0
89534,120,0
89535,96,0
89536,96,0
89537,96,0
89538,96,0
89539,96,0
89540,95,0
89541,96,0
89542,95,0
89543,96,0
89544,96,0
89545,95,0
89546,96,0
89547,123,0
89548,132,0
89549,96,0
89550,96,0
89551,96,0
89552,96,0
89553,96,0
89554,96,0
89555,132,0
89556,119,0
89557,96,0
89558,96,0
89559,96,0
89560,96,0
89561,96,0
89562,96,0
89563,96,0
89564,96,0
89565,96,0
89566,96,0
89567,96,0
89568,96,0
89569,123,0
89570,129,0
